

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   104  008C                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  0111                     	;# 
   122  0112                     	;# 
   123  0115                     	;# 
   124  0116                     	;# 
   125  0117                     	;# 
   126  0118                     	;# 
   127  0119                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0197                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020C                     	;# 
   149  028C                     	;# 
   150  030C                     	;# 
   151  038C                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  0691                     	;# 
   156  0692                     	;# 
   157  0693                     	;# 
   158  0694                     	;# 
   159  0695                     	;# 
   160  0D8E                     	;# 
   161  0D8F                     	;# 
   162  0D90                     	;# 
   163  0D91                     	;# 
   164  0D91                     	;# 
   165  0D92                     	;# 
   166  0D93                     	;# 
   167  0D93                     	;# 
   168  0D94                     	;# 
   169  0D95                     	;# 
   170  0D95                     	;# 
   171  0D96                     	;# 
   172  0D97                     	;# 
   173  0D97                     	;# 
   174  0D98                     	;# 
   175  0D99                     	;# 
   176  0D99                     	;# 
   177  0D9A                     	;# 
   178  0D9B                     	;# 
   179  0D9C                     	;# 
   180  0D9C                     	;# 
   181  0D9D                     	;# 
   182  0D9D                     	;# 
   183  0D9E                     	;# 
   184  0D9F                     	;# 
   185  0DA0                     	;# 
   186  0DA1                     	;# 
   187  0DA1                     	;# 
   188  0DA2                     	;# 
   189  0DA3                     	;# 
   190  0DA3                     	;# 
   191  0DA4                     	;# 
   192  0DA5                     	;# 
   193  0DA5                     	;# 
   194  0DA6                     	;# 
   195  0DA7                     	;# 
   196  0DA7                     	;# 
   197  0DA8                     	;# 
   198  0DA9                     	;# 
   199  0DA9                     	;# 
   200  0DAA                     	;# 
   201  0DAB                     	;# 
   202  0DAC                     	;# 
   203  0DAC                     	;# 
   204  0DAD                     	;# 
   205  0DAD                     	;# 
   206  0DAE                     	;# 
   207  0DAF                     	;# 
   208  0DB0                     	;# 
   209  0DB1                     	;# 
   210  0DB1                     	;# 
   211  0DB2                     	;# 
   212  0DB3                     	;# 
   213  0DB3                     	;# 
   214  0DB4                     	;# 
   215  0DB5                     	;# 
   216  0DB5                     	;# 
   217  0DB6                     	;# 
   218  0DB7                     	;# 
   219  0DB7                     	;# 
   220  0DB8                     	;# 
   221  0DB9                     	;# 
   222  0DB9                     	;# 
   223  0DBA                     	;# 
   224  0DBB                     	;# 
   225  0DBC                     	;# 
   226  0DBC                     	;# 
   227  0DBD                     	;# 
   228  0DBD                     	;# 
   229  0DBE                     	;# 
   230  0DBF                     	;# 
   231  0DC0                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE8                     	;# 
   238  0FE9                     	;# 
   239  0FEA                     	;# 
   240  0FEA                     	;# 
   241  0FEB                     	;# 
   242  0FED                     	;# 
   243  0FEE                     	;# 
   244  0FEE                     	;# 
   245  0FEF                     	;# 
   246                           
   247                           	psect	idataBANK0
   248  0000                     __pidataBANK0:	
   249  000C                     _PORTAbits	set	12
   250  0016                     _TMR1L	set	22
   251  0017                     _TMR1H	set	23
   252  0015                     _TMR0	set	21
   253  008E                     _ADIF	set	142
   254  0058                     _IOCIF	set	88
   255  005B                     _IOCIE	set	91
   256  0088                     _TMR1IF	set	136
   257  00C0                     _TMR1ON	set	192
   258  00C5                     _T1CKPS1	set	197
   259  00C4                     _T1CKPS0	set	196
   260  00C7                     _TMR1CS1	set	199
   261  00C6                     _TMR1CS0	set	198
   262  005E                     _PEIE	set	94
   263  005F                     _GIE	set	95
   264  005A                     _T0IF	set	90
   265  005D                     _T0IE	set	93
   266  009B                     _ADRESL	set	155
   267  009C                     _ADRESH	set	156
   268  009E                     _ADCON1	set	158
   269  009D                     _ADCON0	set	157
   270  008C                     _TRISAbits	set	140
   271  0095                     _OPTION_REGbits	set	149
   272  0099                     _OSCCONbits	set	153
   273  04E9                     _GO	set	1257
   274  0488                     _TMR1IE	set	1160
   275  04AB                     _PSA	set	1195
   276  04AD                     _TMR0CS	set	1197
   277  018C                     _ANSELAbits	set	396
   278  020C                     _WPUA	set	524
   279  0393                     _IOCAFbits	set	915
   280  0391                     _IOCAPbits	set	913
   281  0392                     _IOCANbits	set	914
   282  0DB5                     _PWM3PR	set	3509
   283  0DB3                     _PWM3DC	set	3507
   284  0DB1                     _PWM3PH	set	3505
   285  0D95                     _PWM1PR	set	3477
   286  0D93                     _PWM1DC	set	3475
   287  0D91                     _PWM1PH	set	3473
   288  0DA5                     _PWM2PR	set	3493
   289  0DA3                     _PWM2DC	set	3491
   290  0DA1                     _PWM2PH	set	3489
   291  0DBE                     _PWM3CLKCONbits	set	3518
   292  0DC0                     _PWM3OFCONbits	set	3520
   293  0DBB                     _PWM3CONbits	set	3515
   294  0D9E                     _PWM1CLKCONbits	set	3486
   295  0DA0                     _PWM1OFCONbits	set	3488
   296  0D9B                     _PWM1CONbits	set	3483
   297  0DAE                     _PWM2CLKCONbits	set	3502
   298  0DB0                     _PWM2OFCONbits	set	3504
   299  0DAB                     _PWM2CONbits	set	3499
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  008D                     start_initialization:	
   305  008D                     __initialization:	
   306                           
   307                           ;initializer for _btn_mode
   308  008D  3001               	movlw	1
   309  008E  00D3               	movwf	__pdataBANK0& (0+127)
   310  008F  3046               	movlw	low __pbssBANK0
   311                           
   312                           ; Clear objects allocated to BITCOMMON
   313  0090  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   314                           
   315                           ; Clear objects allocated to BANK0
   316  0091  0084               	movwf	4
   317  0092  3000               	movlw	high __pbssBANK0
   318  0093  0085               	movwf	5
   319  0094  300D               	movlw	13
   320  0095  259E               	fcall	clear_ram0
   321  0096                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0096                     __end_of__initialization:	
   325  0096  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   326  0097  0020               	movlb	0
   327  0098  2899               	ljmp	l2405	;jump to C main() function
   328                           
   329                           	psect	bitbssCOMMON
   330  03E0                     __pbitbssCOMMON:	
   331  03E0                     _break_del:	
   332  03E0                     	ds	1
   333  03E1                     _btn_ok:	
   334  03E1                     	ds	1
   335                           
   336                           	psect	bssBANK0
   337  0046                     __pbssBANK0:	
   338  0046                     _time1:	
   339  0046                     	ds	2
   340  0048                     _millis_count:	
   341  0048                     	ds	2
   342  004A                     _result_old:	
   343  004A                     	ds	2
   344  004C                     _pause:	
   345  004C                     	ds	2
   346  004E                     _brightness:	
   347  004E                     	ds	2
   348  0050                     _result:	
   349  0050                     	ds	2
   350  0052                     _tim1_cnt:	
   351  0052                     	ds	1
   352                           
   353                           	psect	dataBANK0
   354  0053                     __pdataBANK0:	
   355  0053                     _btn_mode:	
   356  0053                     	ds	1
   357                           
   358                           	psect	clrtext
   359  059E                     clear_ram0:	
   360                           ;	Called with FSR0 containing the base address, and
   361                           ;	WREG with the size to clear
   362                           
   363  059E  0064               	clrwdt	;clear the watchdog before getting into this loop
   364  059F                     clrloop0:	
   365  059F  0180               	clrf	0	;clear RAM location pointed to by FSR
   366  05A0  3101               	addfsr 0,1
   367  05A1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   368  05A2  2D9F               	goto	clrloop0	;have we reached the end yet?
   369  05A3  3400               	retlw	0	;all done for this memory range, return
   370                           
   371                           	psect	cstackBANK1
   372  00A0                     __pcstackBANK1:	
   373  00A0                     ?_delay_ms:	
   374  00A0                     ??_osc_setup:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  00A0                     ??_tmr0_init:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  00A0                     ??_tmr1_init:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  00A0                     ??_pwm2_init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  00A0                     ??_pwm1_init:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  00A0                     ??_pwm3_init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  00A0                     ??_port_setup:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  00A0                     ??_adc_setup:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  00A0                     ?_millis:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  00A0                     ?___wmul:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  00A0                     delay_ms@milliseconds:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  00A0                     ___wmul@multiplier:	
   408                           ; 2 bytes @ 0x0
   409                           
   410                           
   411                           ; 2 bytes @ 0x0
   412  00A0                     	ds	2
   413  00A2                     ??_delay_ms:	
   414  00A2                     ??_millis:	
   415                           ; 1 bytes @ 0x2
   416                           
   417  00A2                     ___wmul@multiplicand:	
   418                           ; 1 bytes @ 0x2
   419                           
   420                           
   421                           ; 2 bytes @ 0x2
   422  00A2                     	ds	2
   423  00A4                     ??___wmul:	
   424  00A4                     ___wmul@product:	
   425                           ; 1 bytes @ 0x4
   426                           
   427                           
   428                           ; 2 bytes @ 0x4
   429  00A4                     	ds	2
   430  00A6                     ?_RED_LED:	
   431  00A6                     ?_GREEN_LED:	
   432                           ; 1 bytes @ 0x6
   433                           
   434  00A6                     ?_BLUE_LED:	
   435                           ; 1 bytes @ 0x6
   436                           
   437  00A6                     RED_LED@duty:	
   438                           ; 1 bytes @ 0x6
   439                           
   440  00A6                     GREEN_LED@duty:	
   441                           ; 2 bytes @ 0x6
   442                           
   443  00A6                     BLUE_LED@duty:	
   444                           ; 2 bytes @ 0x6
   445                           
   446                           
   447                           ; 2 bytes @ 0x6
   448  00A6                     	ds	2
   449  00A8                     ??_RED_LED:	
   450  00A8                     ??_GREEN_LED:	
   451                           ; 1 bytes @ 0x8
   452                           
   453  00A8                     ??_BLUE_LED:	
   454                           ; 1 bytes @ 0x8
   455                           
   456                           
   457                           ; 1 bytes @ 0x8
   458  00A8                     	ds	1
   459  00A9                     ?_miganie:	
   460  00A9                     ?_begogon1:	
   461                           ; 1 bytes @ 0x9
   462                           
   463  00A9                     ?_begogon2:	
   464                           ; 1 bytes @ 0x9
   465                           
   466  00A9                     ?_begogon3:	
   467                           ; 1 bytes @ 0x9
   468                           
   469  00A9                     ?_begogonGB:	
   470                           ; 1 bytes @ 0x9
   471                           
   472  00A9                     ?_begogonBR:	
   473                           ; 1 bytes @ 0x9
   474                           
   475  00A9                     ?_begogonGR:	
   476                           ; 1 bytes @ 0x9
   477                           
   478  00A9                     ??_RGB_ON:	
   479                           ; 1 bytes @ 0x9
   480                           
   481  00A9                     RGB_ON@yarc:	
   482                           ; 1 bytes @ 0x9
   483                           
   484  00A9                     miganie@del:	
   485                           ; 1 bytes @ 0x9
   486                           
   487  00A9                     begogon1@del:	
   488                           ; 2 bytes @ 0x9
   489                           
   490  00A9                     begogon2@del:	
   491                           ; 2 bytes @ 0x9
   492                           
   493  00A9                     begogon3@del:	
   494                           ; 2 bytes @ 0x9
   495                           
   496  00A9                     begogonGB@del:	
   497                           ; 2 bytes @ 0x9
   498                           
   499  00A9                     begogonBR@del:	
   500                           ; 2 bytes @ 0x9
   501                           
   502  00A9                     begogonGR@del:	
   503                           ; 2 bytes @ 0x9
   504                           
   505                           
   506                           ; 2 bytes @ 0x9
   507  00A9                     	ds	2
   508  00AB                     ??_miganie:	
   509  00AB                     ??_begogon1:	
   510                           ; 1 bytes @ 0xB
   511                           
   512  00AB                     ??_begogon2:	
   513                           ; 1 bytes @ 0xB
   514                           
   515  00AB                     ??_begogon3:	
   516                           ; 1 bytes @ 0xB
   517                           
   518  00AB                     ??_begogonGB:	
   519                           ; 1 bytes @ 0xB
   520                           
   521  00AB                     ??_begogonBR:	
   522                           ; 1 bytes @ 0xB
   523                           
   524  00AB                     ??_begogonGR:	
   525                           ; 1 bytes @ 0xB
   526                           
   527  00AB                     begogon3@count_down:	
   528                           ; 1 bytes @ 0xB
   529                           
   530  00AB                     begogon2@count1:	
   531                           ; 1 bytes @ 0xB
   532                           
   533                           
   534                           ; 2 bytes @ 0xB
   535  00AB                     	ds	1
   536  00AC                     begogon3@count_up:	
   537                           
   538                           ; 1 bytes @ 0xC
   539  00AC                     	ds	1
   540  00AD                     ??_main:	
   541                           
   542                           ; 1 bytes @ 0xD
   543  00AD                     	ds	2
   544                           
   545                           	psect	cstackCOMMON
   546  0070                     __pcstackCOMMON:	
   547  0070                     ?_osc_setup:	
   548  0070                     ?_tmr0_init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_tmr1_init:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_pwm2_init:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_pwm1_init:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_pwm3_init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_port_setup:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_adc_setup:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_RGB_ON:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_ISR:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_adr_read:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?___lwdiv:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ?___lmul:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ___lwdiv@divisor:	
   588                           ; 4 bytes @ 0x0
   589                           
   590  0070                     ___lmul@multiplier:	
   591                           ; 2 bytes @ 0x0
   592                           
   593                           
   594                           ; 4 bytes @ 0x0
   595  0070                     	ds	2
   596  0072                     ??_adr_read:	
   597  0072                     ___lwdiv@dividend:	
   598                           ; 1 bytes @ 0x2
   599                           
   600                           
   601                           ; 2 bytes @ 0x2
   602  0072                     	ds	2
   603  0074                     ??___lwdiv:	
   604  0074                     adr_read@adc_result:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ___lwdiv@quotient:	
   608                           ; 2 bytes @ 0x4
   609                           
   610  0074                     ___lmul@multiplicand:	
   611                           ; 2 bytes @ 0x4
   612                           
   613                           
   614                           ; 4 bytes @ 0x4
   615  0074                     	ds	2
   616  0076                     ___lwdiv@counter:	
   617                           
   618                           ; 1 bytes @ 0x6
   619  0076                     	ds	2
   620  0078                     ??___lmul:	
   621  0078                     ___lmul@product:	
   622                           ; 1 bytes @ 0x8
   623                           
   624                           
   625                           ; 4 bytes @ 0x8
   626  0078                     	ds	4
   627  007C                     ??_ISR:	
   628  007C                     ??___aldiv:	
   629                           ; 1 bytes @ 0xC
   630                           
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0xC
   635                           
   636  0020                     ?___aldiv:	
   637  0020                     ___aldiv@divisor:	
   638                           ; 4 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0020                     	ds	4
   643  0024                     ___aldiv@dividend:	
   644                           
   645                           ; 4 bytes @ 0x4
   646  0024                     	ds	4
   647  0028                     ___aldiv@counter:	
   648                           
   649                           ; 1 bytes @ 0x8
   650  0028                     	ds	1
   651  0029                     ___aldiv@sign:	
   652                           
   653                           ; 1 bytes @ 0x9
   654  0029                     	ds	1
   655  002A                     ___aldiv@quotient:	
   656                           
   657                           ; 4 bytes @ 0xA
   658  002A                     	ds	4
   659  002E                     ?_map:	
   660  002E                     map@x:	
   661                           ; 4 bytes @ 0xE
   662                           
   663                           
   664                           ; 4 bytes @ 0xE
   665  002E                     	ds	4
   666  0032                     map@in_min:	
   667                           
   668                           ; 4 bytes @ 0x12
   669  0032                     	ds	4
   670  0036                     map@in_max:	
   671                           
   672                           ; 4 bytes @ 0x16
   673  0036                     	ds	4
   674  003A                     map@out_min:	
   675                           
   676                           ; 4 bytes @ 0x1A
   677  003A                     	ds	4
   678  003E                     map@out_max:	
   679                           
   680                           ; 4 bytes @ 0x1E
   681  003E                     	ds	4
   682  0042                     ??_map:	
   683                           
   684                           ; 1 bytes @ 0x22
   685  0042                     	ds	4
   686                           
   687                           	psect	maintext
   688  0099                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 390 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B1F/0
   705 ;;		On exit  : 1F/1
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   708 ;;      Params:         0       0       0       0
   709 ;;      Locals:         0       0       0       0
   710 ;;      Temps:          0       0       2       0
   711 ;;      Totals:         0       0       2       0
   712 ;;Total ram usage:        2 bytes
   713 ;; Hardware stack levels required when called:    6
   714 ;; This function calls:
   715 ;;		_BLUE_LED
   716 ;;		_GREEN_LED
   717 ;;		_RED_LED
   718 ;;		_RGB_ON
   719 ;;		_adc_setup
   720 ;;		_begogon1
   721 ;;		_begogon2
   722 ;;		_begogon3
   723 ;;		_begogonBR
   724 ;;		_begogonGB
   725 ;;		_begogonGR
   726 ;;		_miganie
   727 ;;		_millis
   728 ;;		_osc_setup
   729 ;;		_port_setup
   730 ;;		_pwm1_init
   731 ;;		_pwm2_init
   732 ;;		_pwm3_init
   733 ;;		_tmr0_init
   734 ;;		_tmr1_init
   735 ;; This function is called by:
   736 ;;		Startup code after reset
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _main
   742  0099                     _main:	
   743  0099                     l2405:	
   744                           ;incstack = 0
   745                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;main.c: 391:     osc_setup();
   749  0099  258C               	fcall	_osc_setup
   750                           
   751                           ;main.c: 392:     tmr0_init();
   752  009A  257F               	fcall	_tmr0_init
   753                           
   754                           ;main.c: 393:     port_setup();
   755  009B  24EA               	fcall	_port_setup
   756                           
   757                           ;main.c: 394:     pwm1_init();
   758  009C  24D4               	fcall	_pwm1_init
   759                           
   760                           ;main.c: 395:     pwm2_init();
   761  009D  2515               	fcall	_pwm2_init
   762                           
   763                           ;main.c: 396:     pwm3_init();
   764  009E  2500               	fcall	_pwm3_init
   765                           
   766                           ;main.c: 397:     adc_setup();
   767  009F  25A4               	fcall	_adc_setup
   768                           
   769                           ;main.c: 398:     tmr1_init();
   770  00A0  2571               	fcall	_tmr1_init
   771  00A1  2965               	goto	l2419
   772  00A2                     l2421:	
   773  00A2  1CFC               	btfss	_btn_ok/(0+8),_btn_ok& (0+7)
